url,name,address,score,review_counts,price,category,open_time,amenities
https://www.yelp.com/biz/la-ong-beverly-hills-2?osq=Restaurants,La ong,"9632 S Santa Monica Blvd Beverly Hills, CA 90210",4.5,100 reviews,,"Thai, Seafood, Noodles","Mon
11:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Tue
11:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Wed
11:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Thu
11:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Fri
11:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Sat
11:00 AM - 3:00 PM
5:00 PM - 10:00 PM
Open now
Sun
11:00 AM - 3:00 PM
5:00 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Proof of vaccination required
All staff fully vaccinated
Masks required
Staff wears masks
Vegan Options
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Romantic, Classy
Offers Catering
Good for Dinner
Street Parking
Waiter Service
Free Wi-Fi
Beer & Wine Only
Dogs Allowed
Wheelchair Accessible
Gender-neutral restrooms
Women-owned
Heated Outdoor Seating
Private Dining
No TV
No Covered Outdoor Seating
Bike Parking
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/palms-ramen-yumeya-los-angeles?osq=Restaurants,Palms Ramen Yumeya,"11127 Palms Blvd Los Angeles, CA 90034",4,486 reviews,$$,"Ramen, Soup","Mon
12:00 PM - 9:00 PM
Tue
12:00 PM - 9:00 PM
Wed
12:00 PM - 9:00 PM
Thu
12:00 PM - 9:00 PM
Fri
12:00 PM - 9:00 PM
Sat
12:00 PM - 9:00 PM
Closed now
Sun
12:00 PM - 9:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Limited Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Casual
Quiet
Good for Groups
Good For Kids
Good for Lunch, Dinner
Private Lot Parking
Waiter Service
Wheelchair Accessible
Gender-neutral restrooms
Asian-owned
No Outdoor Seating
Offers Catering
No Wi-Fi
No Happy Hour
No Alcohol
Dogs Not Allowed
No TV
No Heated Outdoor Seating
No Covered Outdoor Seating
No Private Dining
Bike Parking
Show Less"
https://www.yelp.com/biz/pinches-tacos-los-angeles-5?osq=Restaurants,Pinches Tacos,"1030 Glendon Ave Los Angeles, CA 90024",4,339 reviews,$$,Mexican,"Mon
9:00 AM - 9:00 PM
Tue
9:00 AM - 9:00 PM
Wed
9:00 AM - 9:00 PM
Thu
9:00 AM - 9:00 PM
Fri
9:00 AM - 10:00 PM
Sat
9:00 AM - 10:00 PM
Open now
Sun
9:00 AM - 9:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Limited Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Garage Parking, Street Parking, Validated Parking, Private Lot Parking
Waiter Service
TV
Gender-neutral restrooms
No Wi-Fi
No Alcohol
Bike Parking
Show Less"
https://www.yelp.com/biz/three-borders-brunch-and-grill-los-angeles-3?osq=Restaurants,Three Borders Brunch & Grill,"5269 W Olympic Blvd Los Angeles, CA 90036",5,589 reviews,$$,"Breakfast & Brunch, American (New), Latin American","Mon
Closed
Tue
11:45 AM - 4:30 PM
Wed
11:00 AM - 4:00 PM
Thu
11:30 AM - 6:00 PM
Fri
10:45 AM - 4:30 PM
Sat
10:45 AM - 4:30 PM
Closed now
Sun
10:30 AM - 4:30 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Casual, Trendy, Intimate
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Breakfast, Brunch, Lunch, Dinner
Street Parking, Private Lot Parking
Dogs Allowed
Wheelchair Accessible
TV
Gender-neutral restrooms
Latinx-owned
Women-owned
Covered Outdoor Seating
No Waiter Service
No Wi-Fi
No Happy Hour
No Alcohol
No Drive-Thru
Bike Parking
Bring your own container allowed
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/dan-modern-chinese-santa-monica?osq=Restaurants,dan modern chinese,"1403 2nd St Santa Monica, CA 90401",4,193 reviews,$$,"Chinese, Taiwanese, Noodles","Mon
11:30 AM - 9:00 PM
Tue
11:30 AM - 9:00 PM
Wed
11:30 AM - 9:00 PM
Thu
11:30 AM - 9:00 PM
Fri
11:30 AM - 9:00 PM
Sat
11:30 AM - 9:00 PM
Closed now
Sun
11:30 AM - 9:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Outdoor Seating
Classy
Good for Groups
Good for Dinner
Garage Parking, Street Parking
Waiter Service
Dogs Allowed
Gender-neutral restrooms
No Wi-Fi
No Alcohol
Show Less"
https://www.yelp.com/biz/the-chestnut-club-santa-monica?osq=Restaurants,The Chestnut Club,"1348 14th St Santa Monica, CA 90404",4,268 reviews,$$,"Cocktail Bars, Whiskey Bars, Italian","Mon
Closed
Tue
5:00 PM - 2:00 AM (Next day)
Wed
5:00 PM - 2:00 AM (Next day)
Thu
5:00 PM - 2:00 AM (Next day)
Fri
5:00 PM - 2:00 AM (Next day)
Sat
6:00 PM - 2:00 AM (Next day)
Open now
Sun
Closed","Amenities and More
Health ScoreA
Takes Reservations
No Takeout
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Classy
Moderate Noise
Good for Groups
Valet Parking
Best nights on Monday, Wednesday, Friday
Happy Hour Specials
Full Bar
Wheelchair Accessible
No Outdoor Seating
Offers Catering
Not Good For Kids
Not Good For Dancing
No Pool Table
No Wi-Fi
No Smoking
Dogs Not Allowed
No TV
No Bike Parking
Show Less"
https://www.yelp.com/biz/jake-and-annies-cafe-santa-monica?osq=Restaurants,Jake and Annies Cafe,"2702 Main St Santa Monica, CA 90405",,,,Cafes,,
https://www.yelp.com/biz/pobres-tacos-los-angeles-2?osq=Restaurants,Pobres Tacos,"6136 Pico Blvd Los Angeles, CA 90035",4.5,64 reviews,,Tacos,"Mon
Closed
Tue
Closed
Wed
Closed
Thu
Closed
Fri
12:00 PM - 10:00 PM
Sat
12:00 PM - 10:00 PM
Open now
Sun
12:00 PM - 10:00 PM","Amenities and More
No Reservations
Masks required
Staff wears masks
Many Vegetarian Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Casual
Offers Catering
Street Parking
Dogs Allowed
Wheelchair Accessible
TV
No Waiter Service
No Wi-Fi
No Alcohol
Show Less"
https://www.yelp.com/biz/chi-spacca-los-angeles?osq=Restaurants,Chi Spacca,"6610 Melrose Ave Los Angeles, CA 90038",4,642 reviews,$$$$,Italian,"Mon
5:30 PM - 9:30 PM
Tue
5:30 PM - 9:30 PM
Wed
5:30 PM - 9:30 PM
Thu
5:30 PM - 9:30 PM
Fri
5:30 PM - 9:30 PM
Sat
5:30 PM - 9:30 PM
Closed now
Sun
5:30 PM - 9:30 PM","Amenities and More
Takes Reservations
Offers Delivery
Offers Takeout
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Intimate
Moderate Noise
Casual Dress
Good for Groups
Good for Dinner
Valet Parking
Beer & Wine Only
TV
Gender-neutral restrooms
Offers Catering
Not Good For Kids
No Wi-Fi
Dogs Not Allowed
No Bike Parking
Show Less"
https://www.yelp.com/biz/groundwork-coffee-venice-5?osq=Restaurants,Groundwork Coffee,"671 Rose Ave Venice, CA 90291",4,510 reviews,$,"Coffee & Tea, Cafes","Mon
6:00 AM - 4:00 PM
Tue
6:00 AM - 4:00 PM
Wed
6:00 AM - 4:00 PM
Thu
6:00 AM - 4:00 PM
Fri
6:00 AM - 4:00 PM
Sat
6:00 AM - 5:00 PM
Closed now
Sun
6:00 AM - 5:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Staff wears masks
Vegan Options
Accepts Credit Cards
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Hipster, Casual, Trendy, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Breakfast, Brunch, Lunch, Dessert
Good for Working
Street Parking, Private Lot Parking
Free Wi-Fi
Wheelchair Accessible
Gender-neutral restrooms
Covered Outdoor Seating
No Alcohol
No Drive-Thru
No TV
No Heated Outdoor Seating
Bike Parking
Compostable containers available
Show Less"
https://www.yelp.com/biz/mirame-beverly-hills-4?osq=Restaurants,MIRAME,"419 N Canon Dr Beverly Hills, CA 90210",3.5,327 reviews,$$$,"Mexican, Cocktail Bars, Wine Bars","Mon
Closed
Tue
11:30 AM - 11:00 PM
Wed
11:30 AM - 12:00 AM (Next day)
Thu
11:30 AM - 11:00 PM
Fri
11:30 AM - 12:00 AM (Next day)
Sat
11:00 AM - 12:00 AM (Next day)
Open now
Sun
11:30 AM - 12:00 AM (Next day)","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
All staff fully vaccinated
Vegan Options
Masks required
Staff wears masks
Accepts Credit Cards
Outdoor Seating
Classy
Casual Dress
Offers Catering
Good for Groups
Good for Dinner
Garage Parking, Street Parking, Valet Parking
Waiter Service
Free Wi-Fi
Best nights on Saturday
Happy Hour Specials
Full Bar
Dogs Allowed
Wheelchair Accessible
Latinx-owned
Open to All
Heated Outdoor Seating
Covered Outdoor Seating
Private Dining
No Smoking
No Drive-Thru
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/mahalo-hawaiian-bbq-los-angeles?osq=Restaurants,Mahalo Hawaiian BBQ,"8101 Beverly Blvd Ste 5 Los Angeles, CA 90048",1.5,5 reviews,$$$,Hawaiian,"Mon
11:00 AM - 10:00 PM
Tue
11:00 AM - 10:00 PM
Wed
11:00 AM - 10:00 PM
Thu
11:00 AM - 10:00 PM
Fri
11:00 AM - 10:00 PM
Sat
11:00 AM - 10:00 PM
Closed now
Sun
Closed","Amenities and More
Offers Delivery"
https://www.yelp.com/biz/ono-hawaiian-bbq-los-angeles-9?osq=Restaurants,Ono Hawaiian BBQ,"5550 Wilshire Blvd Los Angeles, CA 90036",3.5,184 reviews,$$,"Barbeque, Hawaiian","Mon
11:00 AM - 9:00 PM
Tue
11:00 AM - 9:00 PM
Wed
11:00 AM - 9:00 PM
Thu
11:00 AM - 9:00 PM
Fri
11:00 AM - 9:30 PM
Sat
11:00 AM - 9:30 PM
Closed now
Sun
11:00 AM - 9:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Casual, Classy
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking
Drive-Thru
TV
Gender-neutral restrooms
No Wi-Fi
No Happy Hour
No Alcohol
Bike Parking
Show Less"
https://www.yelp.com/biz/haute-mess-la-los-angeles?osq=Restaurants,Haute Mess LA,"7673 Beverly Blvd Los Angeles, CA 90036",4.5,119 reviews,$$,"Coffee & Tea, Cheese Shops, Sandwiches","Mon
7:00 AM - 9:00 PM
Tue
7:00 AM - 9:00 PM
Wed
7:00 AM - 9:00 PM
Thu
7:00 AM - 9:00 PM
Fri
7:00 AM - 9:00 PM
Sat
7:00 AM - 9:00 PM
Closed now
Sun
7:00 AM - 9:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Outdoor Seating
Classy
Moderate Noise
Offers Catering
Street Parking
Free Wi-Fi
Happy Hour Specials
Beer & Wine Only
Dogs Allowed
Wheelchair Accessible
Gender-neutral restrooms
Open to All
No Waiter Service
No TV
Bike Parking
Show Less"
https://www.yelp.com/biz/asian-fusion-los-angeles-2?osq=Restaurants,Asian Fusion,"1710 S Robertson Blvd Los Angeles, CA 90035",4,384 reviews,$$,"Asian Fusion, Chinese, Vietnamese","Mon
11:00 AM - 9:00 PM
Tue
11:00 AM - 9:00 PM
Wed
11:00 AM - 9:00 PM
Thu
11:00 AM - 9:00 PM
Fri
11:00 AM - 9:00 PM
Sat
Closed
Closed now
Sun
12:00 PM - 9:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Casual
Quiet
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Waiter Service
Free Wi-Fi
Wheelchair Accessible
TV
Gender-neutral restrooms
No Happy Hour
No Alcohol
Dogs Not Allowed
Bike Parking
Show Less"
https://www.yelp.com/biz/venice-taco-los-angeles?osq=Restaurants,Venice Taco,"8985 Venice Blvd Los Angeles, CA 90034",,,,Tacos,,
https://www.yelp.com/biz/murakami-los-angeles,Murakami,"7160 Melrose Ave Los Angeles, CA 90046",4.5,668 reviews,$$,"Japanese, Sushi Bars","Mon
Closed
Tue
12:00 PM - 2:00 PM
5:15 PM - 9:30 PM
Wed
12:00 PM - 2:00 PM
5:15 PM - 9:30 PM
Thu
12:00 PM - 2:00 PM
5:15 PM - 9:30 PM
Fri
12:00 PM - 2:00 PM
5:15 PM - 10:00 PM
Sat
5:15 PM - 10:00 PM
Closed now
Sun
5:15 PM - 9:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Proof of vaccination required
Staff wears masks
Many Vegetarian Options
Masks required
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Classy, Casual
Moderate Noise
Casual Dress
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking
Waiter Service
Beer & Wine Only
Asian-owned
Heated Outdoor Seating
Covered Outdoor Seating
Offers Catering
No Wi-Fi
No Happy Hour
No Drive-Thru
Dogs Not Allowed
No TV
No Private Dining
No Bike Parking
Show Less"
https://www.yelp.com/biz/south-philly-experience-los-angeles-3?osq=Restaurants,South Philly Experience,"5408 W Pico Blvd Los Angeles, CA 90019",4,408 reviews,$$,"Cheesesteaks, Sandwiches, Italian","Mon
Closed
Tue
11:00 AM - 8:00 PM
Wed
11:00 AM - 8:00 PM
Thu
11:00 AM - 8:00 PM
Fri
11:00 AM - 8:00 PM
Sat
11:00 AM - 8:00 PM
Closed now
Sun
11:00 AM - 6:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
All staff fully vaccinated
Staff wears masks
Vegan Options
Masks required
Accepts Credit Cards
Accepts Apple Pay
Outdoor Seating
Casual
Moderate Noise
Casual Dress
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Late Night
Street Parking
Free Wi-Fi
Dogs Allowed
Wheelchair Accessible
TV
No Waiter Service
No Happy Hour
No Alcohol
No Drive-Thru
No Heated Outdoor Seating
No Covered Outdoor Seating
No Private Dining
Bike Parking
Show Less"
https://www.yelp.com/biz/foodies-cafe-los-angeles?osq=Restaurants,Foodies Cafe,"1901 Avenue Of The Stars Los Angeles, CA 90067",4.5,39 reviews,$,"Cafes, Korean, American (Traditional)","Mon
7:00 AM - 2:45 PM
Tue
7:00 AM - 2:45 PM
Wed
7:00 AM - 2:45 PM
Thu
7:00 AM - 2:45 PM
Fri
7:00 AM - 2:45 PM
Sat
Closed
Closed now
Sun
Closed","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
No Delivery
Many Vegetarian Options
Accepts Credit Cards
Outdoor Seating
Good For Kids
Private Lot Parking
TV
Not Good For Groups
No Wi-Fi
No Alcohol
Bike Parking
Show Less"
https://www.yelp.com/biz/m%C3%A9lisse-santa-monica-3?osq=Restaurants,M茅lisse,"1104 Wilshire Blvd Santa Monica, CA 90401",4,1350 reviews,$$$$,"American (New), French","Mon
Closed
Tue
Closed
Wed
6:00 PM - 9:30 PM
Thu
6:00 PM - 9:30 PM
Fri
5:30 PM - 9:00 PM
Sat
5:30 PM - 9:00 PM
Closed now
Sun
5:30 PM - 9:00 PM","Amenities and More
Takes Reservations
Offers Takeout
No Delivery
Staff wears masks
Many Vegetarian Options
Masks required
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Classy, Upscale
Quiet
Dressy
Offers Catering
Good for Groups
Good For Kids
Good for Dinner
Valet Parking
Waiter Service
Beer & Wine Only
Wheelchair Accessible
Veteran-owned
Private Dining
No Outdoor Seating
No Wi-Fi
No Happy Hour
No Drive-Thru
Dogs Not Allowed
No TV
No Heated Outdoor Seating
No Covered Outdoor Seating
Bike Parking
Compostable containers available
Plastic-free packaging
Show Less"
https://www.yelp.com/biz/los-angeles-cooking-school-cafe-culver-city?osq=Restaurants,Los Angeles Cooking School Cafe,"8686 Washington Blvd Culver City, CA 90232",5,9 reviews,,"Coffee & Tea, Breakfast & Brunch, Cafes","Mon
7:00 AM - 4:00 PM
Tue
7:00 AM - 4:00 PM
Wed
7:00 AM - 4:00 PM
Thu
7:00 AM - 4:00 PM
Fri
7:00 AM - 4:00 PM
Sat
7:00 AM - 2:00 PM
Closed now
Sun
Closed","Amenities and More
Offers Delivery
Offers Takeout
Proof of vaccination required
All staff fully vaccinated
Masks required
Staff wears masks
Accepts Credit Cards
Offers Catering
Waiter Service
Free Wi-Fi
Wheelchair Accessible
No Outdoor Seating
No Happy Hour
No Alcohol
No Drive-Thru
No TV
No Heated Outdoor Seating
No Covered Outdoor Seating
No Private Dining
Bike Parking
Show Less"
https://www.yelp.com/biz/glorias-cafe-los-angeles,Gloria's Cafe,"10227 Venice Blvd Los Angeles, CA 90034",4,1733 reviews,$$,"Mexican, Seafood, Salvadoran","Mon
11:00 AM - 9:30 PM
Tue
11:00 AM - 9:30 PM
Wed
11:00 AM - 9:30 PM
Thu
11:00 AM - 9:30 PM
Fri
11:00 AM - 9:30 PM
Sat
11:00 AM - 9:30 PM
Closed now
Sun
11:00 AM - 9:30 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Vegan Options
Many Vegetarian Options
Masks required
Staff wears masks
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking
Happy Hour Specials
Beer & Wine Only
Wheelchair Accessible
TV
Heated Outdoor Seating
Covered Outdoor Seating
No Waiter Service
No Wi-Fi
No Drive-Thru
Dogs Not Allowed
No Private Dining
Bike Parking
Bring your own container allowed
Compostable containers available
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/northern-cafe-chinese-hot-pot-los-angeles-3?osq=Restaurants,Northern Cafe Chinese Hot Pot,"1061 Broxton Ave Los Angeles, CA 90024",4,126 reviews,$$,"Chinese, Hot Pot","Mon
11:00 AM - 10:00 PM
Tue
11:00 AM - 10:00 PM
Wed
11:00 AM - 10:00 PM
Thu
11:00 AM - 10:00 PM
Fri
11:00 AM - 10:00 PM
Sat
11:00 AM - 10:00 PM
Closed now
Sun
11:00 AM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Proof of vaccination required
All staff fully vaccinated
Staff wears masks
Limited Vegetarian Options
Masks required
Accepts Credit Cards
Outdoor Seating
Casual
Moderate Noise
Offers Catering
Good for Groups
Good for Dinner
Street Parking, Private Lot Parking
Waiter Service
Happy Hour Specials
Beer & Wine Only
Wheelchair Accessible
TV
Heated Outdoor Seating
Covered Outdoor Seating
No Wi-Fi
No Drive-Thru
Dogs Not Allowed
No Private Dining
Bike Parking
Show Less"
https://www.yelp.com/biz/wokcano-los-angeles-16?osq=Restaurants,Wokcano,"8000 W Sunset Blvd Ste A110 Los Angeles, CA 90046",3.5,560 reviews,$$,"Chinese, Sushi Bars, Lounges","Mon
12:00 PM - 12:00 AM (Next day)
Tue
12:00 PM - 12:00 AM (Next day)
Wed
12:00 PM - 12:00 AM (Next day)
Thu
12:00 PM - 12:00 AM (Next day)
Fri
12:00 PM - 12:00 AM (Next day)
Sat
12:00 PM - 12:00 AM (Next day)
Open now
Sun
12:00 PM - 12:00 AM (Next day)","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Outdoor Seating
Casual, Trendy, Intimate, Classy
Moderate Noise
Casual Dress
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner, Late Night, Dessert
Good for Working
Garage Parking, Street Parking, Validated Parking, Private Lot Parking
Waiter Service
Best nights on Thursday, Saturday, Sunday
Happy Hour Specials
Full Bar
Wheelchair Accessible
TV
Heated Outdoor Seating
Covered Outdoor Seating
Not Good For Dancing
No Pool Table
No Wi-Fi
Dogs Not Allowed
Bike Parking
Compostable containers available
Plastic-free packaging
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/antico-nuovo-los-angeles?osq=Restaurants,Antico Nuovo,"4653 Beverly Blvd Los Angeles, CA 90004",4,168 reviews,$$$,Italian,"Mon
5:30 PM - 10:00 PM
Tue
5:30 PM - 10:00 PM
Wed
5:30 PM - 10:00 PM
Thu
5:30 PM - 10:00 PM
Fri
5:30 PM - 10:00 PM
Sat
5:30 PM - 10:00 PM
Closed now
Sun
5:30 PM - 10:00 PM","Amenities and More
Health ScoreA
Takes Reservations
Offers Delivery
Offers Takeout
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Classy
Very Loud
Casual Dress
Good for Groups
Good for Dinner, Dessert
Street Parking, Valet Parking
Waiter Service
Free Wi-Fi
Beer & Wine Only
Wheelchair Accessible
Open to All
No Outdoor Seating
Offers Catering
No Happy Hour
Dogs Not Allowed
No TV
Bike Parking
Provides reusable tableware
Show Less"
https://www.yelp.com/biz/young-king-los-angeles?osq=Restaurants,Young King,"3100 W Olympic Blvd Los Angeles, CA 90006",4,633 reviews,$$,"Chinese, Korean, Seafood","Mon
Closed
Tue
Closed
Wed
11:30 AM - 9:30 PM
Thu
11:30 AM - 9:30 PM
Fri
11:30 AM - 9:30 PM
Sat
11:30 AM - 9:30 PM
Closed now
Sun
11:30 AM - 9:30 PM","Amenities and More
Health ScoreA
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Accepts Cryptocurrency
Classy, Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking, Private Lot Parking, Valet Parking
Waiter Service
Beer & Wine Only
Wheelchair Accessible
TV
No Wi-Fi
No Happy Hour
Dogs Not Allowed
No Bike Parking
Show Less"
https://www.yelp.com/biz/eggroll-mania-los-angeles?osq=Restaurants,Eggroll Mania,,3,1 review,,"Food Trucks, Chinese","Mon
12:00 PM - 5:00 PM
Tue
12:00 PM - 5:00 PM
Wed
12:00 PM - 5:00 PM
Thu
12:00 PM - 5:00 PM
Fri
12:00 PM - 5:00 PM
Sat
12:00 PM - 7:00 PM
Closed now
Sun
Closed","Amenities and More
Classy
Offers Catering"
https://www.yelp.com/biz/los-angeles-county-museum-of-art-los-angeles-11,Los Angeles County Museum of Art,"5905 Wilshire Blvd Los Angeles, CA 90036",4,1984 reviews,,Art Museums,"Mon
11:00 AM - 5:00 PM
Tue
11:00 AM - 5:00 PM
Wed
Closed
Thu
11:00 AM - 5:00 PM
Fri
11:00 AM - 8:00 PM
Sat
10:00 AM - 7:00 PM
Closed now
Sun
10:00 AM - 7:00 PM","Amenities and More
Casual Dress
Good For Kids
Free Wi-Fi
Dogs Not Allowed"
https://www.yelp.com/biz/tlayuda-l-a-restaurant-los-angeles-6,Tlayuda L.A. Restaurant,"5450 Santa Monica Blvd Los Angeles, CA 90029",4.5,828 reviews,$$,Mexican,"Mon
11:00 AM - 8:00 PM
Tue
11:00 AM - 8:00 PM
Wed
11:00 AM - 8:00 PM
Thu
11:00 AM - 8:00 PM
Fri
11:00 AM - 8:00 PM
Sat
11:00 AM - 8:00 PM
Closed now
Sun
11:00 AM - 8:00 PM","Amenities and More
Health ScoreA
Offers Delivery
Offers Takeout
No Reservations
Masks required
Staff wears masks
Vegan Options
Many Vegetarian Options
Accepts Credit Cards
Accepts Android Pay
Accepts Apple Pay
Classy, Casual
Moderate Noise
Offers Catering
Good for Groups
Good For Kids
Good for Lunch, Dinner
Street Parking
Waiter Service
Free Wi-Fi
Wheelchair Accessible
Gender-neutral restrooms
Women-owned
Offers Military Discount
No Outdoor Seating
No Happy Hour
No Alcohol
No Drive-Thru
Dogs Not Allowed
No TV
No Heated Outdoor Seating
No Covered Outdoor Seating
No Private Dining
Bike Parking
Compostable containers available
Provides reusable tableware
Show Less"
